International Designator,NORAD Catalog Number,Name,Period (minutes),Inclination (degrees),Apogee Height (km),Perigee Height (km),Eccentricity,Latest Data,GP Age (days)
2013-066C,39418,SKYSAT-A,95.54,97.47,561,528,0.0024259,,0.77
2014-037D,40072,SKYSAT-B,96.96,98.33,618,608,0.0006894,,0.77
2016-040C,41601,SKYSAT-C1,94.09,97.04,479,470,0.0005982,,0.91
2016-058B,41771,SKYSAT-C4,93.79,96.99,461,459,0.0001793,,0.94
2016-058C,41772,SKYSAT-C5,93.52,97.14,448,445,0.0002346,,0.73
2016-058D,41773,SKYSAT-C2,93.93,96.99,469,465,0.0002869,,0.95
2016-058E,41774,SKYSAT-C3,93.39,96.99,443,438,0.0003827,,0.80
2017-068A,42987,SKYSAT-C11,93.58,97.37,462,438,0.0017656,,0.79
2017-068B,42988,SKYSAT-C10,93.92,97.38,469,464,0.0003591,,0.79
2017-068C,42989,SKYSAT-C9,93.94,97.38,472,463,0.0006694,,0.77
2017-068D,42990,SKYSAT-C8,94.01,97.39,473,469,0.0003047,,0.76
2017-068E,42991,SKYSAT-C7,93.96,97.39,474,462,0.0008311,,0.79
2017-068F,42992,SKYSAT-C6,94.02,97.39,472,469,0.0002150,,0.78
2018-099AR,43797,SKYSAT-C12,93.92,97.00,469,463,0.0005043,,0.94
2018-099AW,43802,SKYSAT-C13,93.51,97.03,456,437,0.0013689,,0.60
2023-001M,55020,FLOCK 4Y-24,93.62,97.40,457,446,0.0007835,,0.92
2023-001N,55021,FLOCK 4Y-32,93.56,97.40,454,443,0.0008313,,0.71
2023-001P,55022,FLOCK 4Y-22,93.61,97.40,456,446,0.0007903,,0.93
2023-001Q,55023,FLOCK 4Y-18,93.61,97.41,456,446,0.0007382,,0.53
2023-001R,55024,FLOCK 4Y-14,93.60,97.40,456,445,0.0007773,,0.93
2023-001S,55025,FLOCK 4Y-30,93.58,97.41,456,444,0.0008353,,0.82
2023-001U,55027,FLOCK 4Y-25,93.59,97.40,455,445,0.0007741,,0.89
2023-001V,55028,FLOCK 4Y-5,93.61,97.41,457,445,0.0008489,,0.89
2023-001W,55029,FLOCK 4Y-10,93.61,97.40,457,446,0.0007941,,0.71
2023-001X,55030,FLOCK 4Y-29,93.41,97.40,448,435,0.0009188,,0.92
2023-001Y,55031,FLOCK 4Y-17,93.61,97.41,456,446,0.0007945,,0.95
2023-001Z,55032,FLOCK 4Y-7,93.75,97.40,464,452,0.0008983,,0.94
2023-001AH,55040,FLOCK 4Y-16,93.56,97.41,455,442,0.0008932,,0.92
2023-001AK,55042,FLOCK 4Y-33,93.61,97.41,457,446,0.0008094,,0.91
2023-001AL,55043,FLOCK 4Y-11,93.81,97.41,467,454,0.0009630,,0.86
2023-001AY,55055,FLOCK 4Y-4,93.55,97.40,456,441,0.0010604,,0.89
2023-001BA,55057,FLOCK 4Y-35,93.56,97.41,456,442,0.0010203,,0.91
2023-001BG,55063,FLOCK 4Y-20,93.62,97.41,459,445,0.0010277,,0.93
2023-001BJ,55065,FLOCK 4Y-12,93.61,97.41,458,445,0.0009586,,0.92
2023-001BK,55066,FLOCK 4Y-6,93.59,97.41,457,443,0.0010540,,0.71
2023-001BM,55068,FLOCK 4Y-15,93.58,97.40,457,443,0.0010117,,0.89
2023-001BN,55069,FLOCK 4Y-9,93.62,97.41,459,445,0.0010281,,0.95
2023-001BP,55070,FLOCK 4Y-26,93.58,97.41,457,443,0.0010458,,0.53
2023-001BQ,55071,FLOCK 4Y-8,93.39,97.41,447,434,0.0009851,,0.91
2023-001BT,55074,FLOCK 4Y-2,93.59,97.40,457,443,0.0010091,,0.94
2023-001BW,55077,FLOCK 4Y-21,93.61,97.41,458,444,0.0010240,,1.01
2023-001BX,55078,FLOCK 4Y-36,93.54,97.40,455,440,0.0010455,,0.94
2023-001BY,55079,FLOCK 4Y-13,93.58,97.40,457,443,0.0010799,,0.93
2023-001BZ,55080,FLOCK 4Y-23,93.58,97.41,458,442,0.0011241,,0.92
2023-001CB,55082,FLOCK 4Y-34,93.60,97.40,458,443,0.0010391,,0.82
2023-001CC,55083,FLOCK 4Y-27,93.50,97.41,453,438,0.0010962,,0.71
2023-174Q,58270,FLOCK 4Q-1,94.41,97.44,497,483,0.0010567,,0.82
2023-174R,58271,FLOCK 4Q-16,94.43,97.44,499,484,0.0010722,,0.84
2023-174T,58273,FLOCK 4Q-11,94.44,97.44,499,484,0.0010565,,0.98
2023-174U,58274,FLOCK 4Q-36,94.36,97.44,494,481,0.0009750,,0.91
2023-174V,58275,FLOCK 4Q-12,94.33,97.44,493,480,0.0009549,,0.90
2023-174Y,58278,FLOCK 4Q-19,94.35,97.44,493,481,0.0009093,,0.91
2023-174AA,58280,FLOCK 4Q-28,94.38,97.44,496,482,0.0010059,,0.94
2023-174AC,58282,FLOCK 4Q-27,94.36,97.44,494,481,0.0009629,,0.70
2023-174AD,58283,FLOCK 4Q-17,94.31,97.44,492,479,0.0009507,,0.50
2023-174AE,58284,FLOCK 4Q-26,94.35,97.44,494,480,0.0010224,,0.99
2023-174AF,58285,FLOCK 4Q-31,94.39,97.45,497,481,0.0011189,,0.46
2023-174AG,58286,FLOCK 4Q-30,94.37,97.45,496,480,0.0011070,,0.92
2023-174AS,58296,PELICAN-1,93.64,97.44,454,451,0.0001962,,1.42
2023-174AZ,58303,FLOCK 4Q-25,94.35,97.44,494,480,0.0010149,,0.91
2023-174BA,58304,FLOCK 4Q-29,94.39,97.45,497,481,0.0011053,,0.94
2023-174BC,58306,FLOCK 4Q-22,94.34,97.44,493,480,0.0009877,,0.91
2023-174BD,58307,FLOCK 4Q-23,94.36,97.45,496,480,0.0011734,,0.70
2023-174BE,58308,FLOCK 4Q-33,94.37,97.44,496,480,0.0011131,,0.70
2023-174BF,58309,FLOCK 4Q-35,94.36,97.44,495,480,0.0011462,,1.06
2023-174BG,58310,FLOCK 4Q-32,93.54,97.44,453,443,0.0007631,,0.69
2023-174BH,58311,FLOCK 4Q-14,94.43,97.44,498,484,0.0010086,,0.91
2023-174BK,58313,FLOCK 4Q-20,94.30,97.45,493,477,0.0011687,,0.90
2023-174BM,58315,FLOCK 4Q-6,94.40,97.44,496,482,0.0010126,,1.46
2023-174BN,58316,FLOCK 4Q-34,94.35,97.44,495,480,0.0011397,,0.94
2023-174BQ,58318,FLOCK 4Q-7,94.39,97.45,497,481,0.0011445,,0.89
2023-174BR,58319,FLOCK 4Q-15,94.32,97.45,494,478,0.0011556,,0.94
2023-174BS,58320,FLOCK 4Q-2,94.43,97.44,498,483,0.0010957,,0.47
2023-174BU,58322,FLOCK 4Q-9,94.43,97.44,499,483,0.0011284,,0.70
2023-174BW,58324,FLOCK 4Q-10,94.38,97.44,496,481,0.0011022,,0.70
2023-174BZ,58327,FLOCK 4Q-4,94.45,97.44,499,485,0.0010191,,0.93
2023-174CA,58328,FLOCK 4Q-13,94.40,97.45,497,482,0.0011143,,0.88
2023-174CB,58329,FLOCK 4Q-21,94.33,97.45,494,479,0.0010620,,0.98
2024-149N,60480,FLOCK 4BE-18,94.70,97.43,508,500,0.0005845,,0.84
2024-149P,60481,FLOCK 4BE-7,94.71,97.44,508,501,0.0004777,,0.84
2024-149R,60483,FLOCK 4BE-16,94.69,97.43,506,501,0.0004049,,0.91
2024-149S,60484,FLOCK 4BE-26,94.70,97.43,507,501,0.0004872,,0.92
2024-149U,60486,FLOCK 4BE-36,94.69,97.43,507,500,0.0005587,,0.98
2024-149V,60487,FLOCK 4BE-25,94.70,97.44,507,501,0.0003870,,0.85
2024-149W,60488,FLOCK 4BE-31,94.67,97.44,506,500,0.0004067,,0.86
2024-149X,60489,FLOCK 4BE-20,94.70,97.43,508,500,0.0005446,,0.85
2024-149Y,60490,FLOCK 4BE-23,94.71,97.44,508,501,0.0005160,,0.91
2024-149Z,60491,FLOCK 4BE-15,94.69,97.43,507,500,0.0004820,,0.86
2024-149AA,60492,FLOCK 4BE-17,94.70,97.44,507,501,0.0004398,,0.98
2024-149AC,60494,FLOCK 4BE-22,94.68,97.43,507,499,0.0005707,,0.86
2024-149AD,60495,FLOCK 4BE-34,94.70,97.44,508,501,0.0004990,,0.86
2024-149AF,60497,FLOCK 4BE-32,94.67,97.43,506,499,0.0005202,,0.87
2024-149AH,60499,FLOCK 4BE-30,94.67,97.44,505,500,0.0003832,,0.47
2024-149AK,60501,FLOCK 4BE-11,94.68,97.43,507,499,0.0005681,,0.47
2024-149AL,60502,FLOCK 4BE-33,94.69,97.43,507,500,0.0005627,,0.87
2024-149AM,60503,FLOCK 4BE-10,94.68,97.44,506,501,0.0004029,,0.87
2024-149AP,60505,FLOCK 4BE-24,94.65,97.43,506,498,0.0005511,,0.89
2024-149AR,60507,TANAGER-1,94.29,97.43,487,482,0.0003598,,0.48
2024-149AT,60509,FLOCK 4BE-29,94.64,97.44,504,499,0.0003532,,0.69
2024-149AV,60511,FLOCK 4BE-2,94.62,97.44,503,498,0.0003742,,0.71
2024-149AW,60512,FLOCK 4BE-13,94.64,97.43,505,498,0.0005473,,0.89
2024-149AX,60513,FLOCK 4BE-27,94.69,97.44,507,500,0.0004579,,0.49
2024-149AY,60514,FLOCK 4BE-9,94.65,97.44,504,499,0.0003961,,0.70
2024-149AZ,60515,FLOCK 4BE-8,94.66,97.43,506,498,0.0005588,,0.89
2024-149BA,60516,FLOCK 4BE-6,94.66,97.44,505,499,0.0004468,,0.70
2024-149BB,60517,FLOCK 4BE-14,94.63,97.43,505,496,0.0006130,,0.85
2024-149BC,60518,FLOCK 4BE-1,94.62,97.44,504,497,0.0005171,,0.98
2024-149BD,60519,FLOCK 4BE-28,94.62,97.43,504,496,0.0006158,,0.71
2024-149CU,60558,FLOCK 4BE-35,94.66,97.44,505,500,0.0003513,,0.89
2024-149CV,60559,FLOCK 4BE-5,94.66,97.44,505,499,0.0004026,,0.69
2024-149CW,60560,FLOCK 4BE-12,94.64,97.43,505,498,0.0005085,,0.83
2024-149CX,60561,FLOCK 4BE-3,94.65,97.43,506,497,0.0006102,,0.70
2024-149CZ,60563,FLOCK 4BE-19,94.62,97.43,504,496,0.0005663,,0.71