OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 106,2017-003A,2024-12-08T22:44:14.269632,14.34217218,.0001902,86.3954,320.5575,84.6831,275.4581,0,U,41917,999,41362,.31999E-4,.109E-5,0
IRIDIUM 103,2017-003B,2024-12-08T22:25:57.845856,14.34221116,.0002441,86.3951,320.4639,71.1658,288.9802,0,U,41918,999,41364,.15824E-3,.463E-5,0
IRIDIUM 109,2017-003C,2024-12-08T22:35:06.343296,14.34217131,.000244,86.3955,320.5119,87.3531,272.7944,0,U,41919,999,41361,.46835E-4,.151E-5,0
IRIDIUM 102,2017-003D,2024-12-08T21:49:25.933152,14.34219824,.0002224,86.3954,320.4604,90.0189,270.1261,0,U,41920,999,41369,.26759E-3,.769E-5,0
IRIDIUM 105,2017-003E,2024-12-08T22:47:46.177728,14.34220563,.0002133,86.3954,288.8624,83.6679,276.4760,0,U,41921,999,41555,.11019E-3,.328E-5,0
IRIDIUM 104,2017-003F,2024-12-08T22:07:42.207456,14.34219183,.0002834,86.3953,320.4894,84.8659,275.2860,0,U,41922,999,41368,.15378E-3,.45E-5,0
IRIDIUM 114,2017-003G,2024-12-08T22:16:50.266848,14.34214105,.0002203,86.3954,320.4723,77.3044,282.8397,0,U,41923,999,41366,-.36481E-3,-.1002E-4,0
IRIDIUM 108,2017-003H,2024-12-08T22:57:34.332768,14.34219749,.0001973,86.3951,288.7732,84.5530,275.5891,0,U,41924,999,41552,.26257E-3,.755E-5,0
IRIDIUM 112,2017-003J,2024-12-08T21:58:34.243104,14.34217422,.0002566,86.3951,320.3446,88.0884,272.0606,0,U,41925,999,41368,.21699E-3,.628E-5,0
IRIDIUM 111,2017-003K,2024-12-08T21:40:18.021504,14.34215581,.0002226,86.3950,320.4085,83.6013,276.5436,0,U,41926,999,41366,.93376E-4,.281E-5,0
IRIDIUM 113,2017-039A,2024-12-08T16:10:03.276192,14.34218259,.0002473,86.4001,194.2982,85.3100,274.8378,0,U,42803,999,39156,.75421E-4,.231E-5,0
IRIDIUM 123,2017-039B,2024-12-08T22:11:10.860864,14.34218486,.0001876,86.3991,225.6353,77.2512,282.8893,0,U,42804,999,39036,.13307E-3,.392E-5,0
IRIDIUM 120,2017-039C,2024-12-08T22:42:44.926848,14.34235437,.0001799,86.3986,194.0388,87.3883,272.7519,0,U,42805,999,39159,-.6489E-6,.18E-6,0
IRIDIUM 115,2017-039D,2024-12-09T03:00:18.432576,14.43280526,.0002012,86.4528,194.0149,73.9259,286.2163,0,U,42806,999,39420,.26385E-3,.908E-5,0
IRIDIUM 118,2017-039E,2024-12-09T03:58:15.530592,14.34217553,.0002074,86.3991,225.5353,85.6303,274.5130,0,U,42807,999,39040,.22546E-3,.651E-5,0
IRIDIUM 117,2017-039F,2024-12-08T18:22:50.658240,14.34215306,.0001901,86.3990,225.6651,75.3893,284.7513,0,U,42808,999,39036,.39612E-4,.131E-5,0
IRIDIUM 126,2017-039G,2024-12-08T22:20:18.694752,14.34217760,.0002199,86.3991,225.6377,78.3022,281.8421,0,U,42809,999,39036,.12818E-3,.379E-5,0
IRIDIUM 124,2017-039H,2024-12-09T01:24:59.770368,14.43281742,.0001562,86.4506,162.4272,98.3262,261.8116,0,U,42810,999,39504,.10876E-3,.386E-5,0
IRIDIUM 128,2017-039J,2024-12-09T03:08:21.200352,14.34226922,.0001926,86.3970,257.0666,77.4001,282.7410,0,U,42811,999,39042,.29604E-3,.849E-5,0
IRIDIUM 121,2017-039K,2024-12-08T22:47:42.689760,14.34220832,.0001935,86.3992,225.6540,83.7763,276.3653,0,U,42812,999,39024,.21122E-3,.611E-5,0
IRIDIUM 133,2017-061A,2024-12-08T11:09:22.377312,14.34218512,.0002115,86.3971,257.4489,81.8275,278.3160,0,U,42955,999,37512,.20765E-3,.601E-5,0
IRIDIUM 100,2017-061B,2024-12-08T19:22:34.778208,14.34215226,.0002056,86.3974,257.2371,76.6198,283.5226,0,U,42956,999,37517,.96831E-4,.291E-5,0
IRIDIUM 122,2017-061C,2024-12-09T02:59:14.119008,14.34214288,.0002083,86.3972,257.1036,72.8412,287.3012,0,U,42957,999,37522,-.23319E-4,-.46E-6,0
IRIDIUM 129,2017-061D,2024-12-08T20:53:54.613536,14.34216642,.0002526,86.3971,257.2708,85.1901,274.9583,0,U,42958,999,37520,.24486E-3,.706E-5,0
IRIDIUM 119,2017-061E,2024-12-09T01:09:38.740320,14.34217493,.0002331,86.3971,257.1897,74.0506,286.0947,0,U,42959,999,37524,.38053E-4,.126E-5,0
IRIDIUM 107,2017-061F,2024-12-08T20:35:38.705568,14.34217634,.0001884,86.3971,257.2870,71.4071,288.7329,0,U,42960,999,37522,.79086E-4,.241E-5,0
IRIDIUM 132,2017-061G,2024-12-09T03:26:37.186080,14.34226421,.0001998,86.3972,257.1512,78.2153,281.9267,0,U,42961,999,37526,.25739E-3,.741E-5,0
IRIDIUM 136,2017-061H,2024-12-09T04:12:18.732384,14.34213443,.0002192,86.3971,257.1420,71.9840,288.1594,0,U,42962,999,37528,.25834E-3,.743E-5,0
IRIDIUM 139,2017-061J,2024-12-09T04:21:28.281312,14.34208722,.0002037,86.3974,257.1923,72.7689,287.3729,0,U,42963,999,37529,.27856E-3,.8E-5,0
IRIDIUM 125,2017-061K,2024-12-08T19:40:50.229984,14.34222228,.000242,86.3975,257.3943,67.1635,292.9816,0,U,42964,999,37525,.17921E-3,.522E-5,0
IRIDIUM 135,2017-083A,2024-12-08T20:44:03.936480,14.34214140,.0001976,86.3996,194.0916,93.2452,266.8969,0,U,43070,999,36455,.21857E-3,.632E-5,0
IRIDIUM 138,2017-083B,2024-12-08T16:19:10.640064,14.34214471,.0002641,86.3985,193.8640,79.7726,280.3768,0,U,43071,999,36451,.11227E-3,.334E-5,0
IRIDIUM 116,2017-083C,2024-12-08T20:34:55.121088,14.34217912,.0001816,86.3997,194.0873,89.5439,270.5965,0,U,43072,999,36457,.18734E-4,.72E-6,0
IRIDIUM 130,2017-083D,2024-12-08T19:49:15.190464,14.34217318,.0001709,86.4007,194.3209,82.6591,277.4799,0,U,43073,999,36451,-.1097E-4,-.11E-6,0
IRIDIUM 151,2017-083E,2024-12-09T03:35:02.743584,14.34218441,.0001952,86.3995,194.0104,91.0831,269.0588,0,U,43074,999,36458,.20435E-3,.592E-5,0
IRIDIUM 134,2017-083F,2024-12-08T08:24:14.995584,14.34218972,.0001788,86.3999,194.3447,85.4381,274.7019,0,U,43075,999,36443,.46117E-4,.149E-5,0
IRIDIUM 137,2017-083G,2024-12-09T03:07:39.566784,14.34216318,.0001788,86.3999,194.1000,101.5649,258.5747,0,U,43076,999,36461,.22467E-3,.649E-5,0
IRIDIUM 141,2017-083H,2024-12-08T13:34:47.419104,14.34220690,.0002231,86.3994,194.1984,80.6984,279.4464,0,U,43077,999,36453,.20303E-3,.588E-5,0
IRIDIUM 153,2017-083J,2024-12-08T22:28:43.456512,14.34217171,.000244,86.3989,162.5704,82.6252,277.5221,0,U,43078,999,36569,-.23807E-4,-.47E-6,0
IRIDIUM 131,2017-083K,2024-12-08T19:58:23.242080,14.34215641,.0002125,86.4001,194.2358,87.6772,272.4667,0,U,43079,999,36450,.20351E-3,.59E-5,0
IRIDIUM 144,2018-030A,2024-12-08T22:37:51.312000,14.34217307,.0001673,86.3988,162.5099,86.3579,273.7808,0,U,43249,999,35055,-.20521E-4,-.38E-6,0
IRIDIUM 149,2018-030B,2024-12-09T02:07:55.305984,14.34217570,.0001747,86.3986,162.4223,95.5827,264.5568,0,U,43250,999,35059,-.90096E-5,-.5E-7,0
IRIDIUM 157,2018-030C,2024-12-08T21:33:55.354176,14.34217553,.0002068,86.3982,162.5425,93.1590,266.9842,0,U,43251,999,35054,.12112E-6,.2E-6,0
IRIDIUM 140,2018-030D,2024-12-09T01:22:16.060512,14.34217717,.0001941,86.3982,162.4905,87.2633,272.8785,0,U,43252,999,35062,.8588E-4,.26E-5,0
IRIDIUM 145,2018-030E,2024-12-09T01:03:59.252256,14.34217380,.0001447,86.3988,162.4689,90.9285,269.2076,0,U,43253,999,35055,-.14428E-4,-.21E-6,0
IRIDIUM 146,2018-030F,2024-12-08T21:15:39.230208,14.34217549,.0001651,86.3979,162.5493,91.2372,268.9012,0,U,43254,999,35054,.13341E-4,.57E-6,0
IRIDIUM 148,2018-030G,2024-12-08T22:10:27.211584,14.34218373,.0001829,86.3983,162.5680,94.6309,265.5096,0,U,43255,999,35058,.43877E-4,.143E-5,0
IRIDIUM 142,2018-030H,2024-12-08T21:24:47.219616,14.34216652,.0001543,86.3979,162.4906,97.2441,262.8930,0,U,43256,999,35054,.70413E-4,.217E-5,0
IRIDIUM 150,2018-030J,2024-12-08T22:19:35.318496,14.34217448,.0001583,86.3985,162.5726,91.5291,268.6087,0,U,43257,999,35057,-.23073E-4,-.45E-6,0
IRIDIUM 143,2018-030K,2024-12-09T01:13:07.229568,14.34217428,.0001356,86.3992,162.5934,89.9766,270.1585,0,U,43258,999,35055,-.10784E-4,-.1E-6,0
IRIDIUM 161,2018-047C,2024-12-08T21:33:32.990400,14.43280651,.0002105,86.4475,320.5251,86.8211,273.3230,0,U,43478,999,34504,.30872E-3,.1059E-4,0
IRIDIUM 152,2018-047D,2024-12-08T22:53:21.882336,14.34221318,.0002328,86.3948,320.3614,84.7082,275.4379,0,U,43479,999,34290,.23213E-3,.67E-5,0
IRIDIUM 147,2018-047E,2024-12-08T23:02:30.321024,14.34217211,.0002543,86.3952,320.3542,88.5292,271.6195,0,U,43480,999,34290,.56276E-4,.177E-5,0
IRIDIUM 110,2018-047F,2024-12-08T21:31:10.298208,14.34217634,.0002612,86.3953,320.4580,82.0912,278.0580,0,U,43481,999,34288,.82495E-4,.251E-5,0
IRIDIUM 162,2018-047G,2024-12-08T23:04:19.393248,14.43281087,.000249,86.4474,320.3965,81.3577,278.7906,0,U,43482,999,34504,.30042E-3,.1031E-4,0
IRIDIUM 160,2018-061A,2024-12-08T21:53:38.501952,14.34217729,.0002224,86.3951,288.8096,89.3919,270.7532,0,U,43569,999,33378,-.10331E-4,-.9E-7,0
IRIDIUM 166,2018-061B,2024-12-08T22:30:09.977472,14.34218780,.000191,86.3951,288.7564,83.9945,276.1468,0,U,43570,999,33381,.11454E-3,.341E-5,0
IRIDIUM 158,2018-061C,2024-12-08T21:44:30.644736,14.34219168,.0002244,86.3952,288.7796,79.0152,281.1296,0,U,43571,999,33377,.26829E-3,.771E-5,0
IRIDIUM 165,2018-061D,2024-12-08T22:21:02.426976,14.34216670,.0002182,86.3954,288.8047,88.4184,271.7262,0,U,43572,999,33380,.97E-4,.291E-5,0
IRIDIUM 155,2018-061E,2024-12-08T21:26:14.377344,14.34220188,.0002048,86.3950,288.7172,77.4652,282.6773,0,U,43573,999,33376,.26957E-3,.775E-5,0
IRIDIUM 154,2018-061F,2024-12-08T22:39:18.525024,14.34217952,.0002212,86.3954,288.8021,88.0574,272.0875,0,U,43574,999,33382,.91218E-4,.275E-5,0
IRIDIUM 163,2018-061G,2024-12-08T22:11:54.504096,14.34218548,.0002257,86.3950,288.7425,80.9115,279.2336,0,U,43575,999,33379,.23557E-3,.68E-5,0
IRIDIUM 156,2018-061H,2024-12-08T21:35:22.015104,14.34221395,.0001849,86.3950,288.7603,77.3110,282.8293,0,U,43576,999,33378,.15952E-3,.467E-5,0
IRIDIUM 164,2018-061J,2024-12-08T22:48:26.299296,14.34214951,.000206,86.3954,288.7706,91.8213,268.3219,0,U,43577,999,33383,.50768E-4,.162E-5,0
IRIDIUM 159,2018-061K,2024-12-08T22:02:46.498272,14.34219016,.0002243,86.3952,288.7322,86.8728,273.2724,0,U,43578,999,33379,.24682E-3,.711E-5,0
IRIDIUM 180,2019-002A,2024-12-08T18:41:06.306144,14.34210571,.0002057,86.3993,225.6612,82.7465,277.3964,0,U,43922,999,30938,.34857E-4,.117E-5,0
IRIDIUM 176,2019-002B,2024-12-08T22:20:21.556320,14.72235712,.0003186,86.6117,225.6054,82.3267,277.8312,0,U,43923,999,31755,.36378E-3,.2318E-4,0
IRIDIUM 168,2019-002C,2024-12-08T21:52:53.570496,14.34224076,.0002111,86.3994,225.6670,83.5121,276.6315,0,U,43924,999,30938,.2202E-3,.637E-5,0
IRIDIUM 173,2019-002D,2024-12-09T04:16:31.188864,14.34219537,.0002085,86.3989,225.4675,81.3735,278.7697,0,U,43925,999,30941,.22477E-3,.649E-5,0
IRIDIUM 169,2019-002E,2024-12-09T03:03:47.726208,14.38620748,.0003066,86.4227,257.1034,48.8072,311.3390,0,U,43926,999,31042,.31559E-3,.985E-5,0
IRIDIUM 172,2019-002F,2024-12-08T18:04:34.819392,14.34220419,.0002145,86.3991,225.6511,86.8621,273.2821,0,U,43927,999,30935,.14626E-3,.429E-5,0
IRIDIUM 175,2019-002G,2024-12-08T20:34:44.560416,14.72247448,.0001357,86.1526,188.9660,44.6263,315.5063,0,U,43928,999,31753,.34873E-3,.2224E-4,0
IRIDIUM 171,2019-002H,2024-12-08T22:38:35.046816,14.34217071,.000163,86.3999,225.8164,89.3532,270.7851,0,U,43929,999,30937,.20722E-3,.6E-5,0
IRIDIUM 170,2019-002J,2024-12-08T22:29:15.110880,14.72259830,.0002387,86.6117,225.6081,79.6815,280.4671,0,U,43930,999,31756,.35742E-3,.2279E-4,0
IRIDIUM 167,2019-002K,2024-12-09T03:30:50.046912,14.34223204,.0001706,86.3991,225.5045,77.5522,282.5864,0,U,43931,999,30940,.22708E-3,.656E-5,0
IRIDIUM 181,2023-068S,2024-12-08T22:09:37.440000,14.43607191,.0001936,86.6854,287.7287,92.3795,267.7628,0,U,56726,999,8234,.30226E-3,.1044E-4,0
IRIDIUM 177,2023-068T,2024-12-08T18:32:29.596992,14.80226518,.0002184,86.1987,232.4457,78.5541,281.5925,0,U,56727,999,8420,.38813E-3,.2976E-4,0
IRIDIUM 174,2023-068U,2024-12-08T18:24:42.354432,14.80225162,.0002175,86.1992,232.5658,93.8243,266.3227,0,U,56728,999,8420,.43488E-3,.3331E-4,0
IRIDIUM 178,2023-068V,2024-12-08T19:54:15.173856,14.80239476,.0001829,86.5774,258.2643,95.1052,265.0379,0,U,56729,999,8421,.48477E-3,.3711E-4,0
IRIDIUM 179,2023-068W,2024-12-09T03:53:11.323968,14.80237875,.0002285,86.6780,264.4609,88.5796,271.5687,0,U,56730,999,8426,.47207E-3,.3614E-4,0
